

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jun 18 22:14:46 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.42
   852                           ;main.c: 40: USARTWriteLine("Serial OK!", 10);
   853  043B  300A               	movlw	10
   854  043C  1283               	bcf	3,5	;RP0=0, select bank0
   855  043D  1303               	bcf	3,6	;RP1=0, select bank0
   856  043E  00D3               	movwf	??_main
   857  043F  0853               	movf	??_main,w
   858  0440  00C1               	movwf	USARTWriteLine@len
   859  0441  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   860  0442  240F               	fcall	_USARTWriteLine
   861                           
   862                           ;main.c: 41: _delay(500);
   863  0443  30A6               	movlw	166
   864  0444  1283               	bcf	3,5	;RP0=0, select bank0
   865  0445  1303               	bcf	3,6	;RP1=0, select bank0
   866  0446  00D3               	movwf	??_main
   867  0447                     u1157:	
   868  0447  0BD3               	decfsz	??_main,f
   869  0448  2C47               	goto	u1157
   870                           
   871                           ;main.c: 42: rs485Rx();
   872  0449  248F               	fcall	_rs485Rx
   873  044A                     l1872:	
   874                           ;main.c: 47: while(1)
   875                           
   876                           
   877                           ;main.c: 48: {
   878                           ;main.c: 49: checkCommandRx();
   879  044A  23E0               	fcall	_checkCommandRx
   880                           
   881                           ;main.c: 50: scanKeypad();
   882  044B  244D               	fcall	_scanKeypad
   883  044C  2C4A               	goto	l1872
   884  044D                     __end_of_main:	
   885                           
   886                           	psect	text1
   887  044D                     __ptext1:	
   888 ;; *************** function _scanKeypad *****************
   889 ;; Defined at:
   890 ;;		line 157 in file "sysFunc.c"
   891 ;; Parameters:    Size  Location     Type
   892 ;;		None
   893 ;; Auto vars:     Size  Location     Type
   894 ;;		None
   895 ;; Return value:  Size  Location     Type
   896 ;;                  1    wreg      unsigned char 
   897 ;; Registers used:
   898 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   899 ;; Tracked objects:
   900 ;;		On entry : 0/0
   901 ;;		On exit  : 0/0
   902 ;;		Unchanged: 0/0
   903 ;; Data sizes:     COMMON   BANK0   BANK1
   904 ;;      Params:         0       0       0
   905 ;;      Locals:         0       0       0
   906 ;;      Temps:          0       1       0
   907 ;;      Totals:         0       1       0
   908 ;;Total ram usage:        1 bytes
   909 ;; Hardware stack levels used:    1
   910 ;; Hardware stack levels required when called:    3
   911 ;; This function calls:
   912 ;;		_getKey
   913 ;; This function is called by:
   914 ;;		_main
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918                           
   919                           ;psect for function _scanKeypad
   920  044D                     _scanKeypad:	
   921                           
   922                           ;sysFunc.c: 159: if(!keypadState.keyPressIndicator && !keypadState.keyLock)
   923                           
   924                           ;incstack = 0
   925                           ; Regs used in _scanKeypad: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   926  044D  1283               	bcf	3,5	;RP0=0, select bank0
   927  044E  1303               	bcf	3,6	;RP1=0, select bank0
   928  044F  183B               	btfsc	_keypadState,0
   929  0450  0008               	return
   930  0451  193B               	btfsc	_keypadState,2
   931  0452  0008               	return
   932                           
   933                           ;sysFunc.c: 160: {
   934                           ;sysFunc.c: 161: getKey(&keypadState);
   935  0453  303B               	movlw	(low (_keypadState| 0))& (0+255)
   936  0454  2019               	fcall	_getKey
   937                           
   938                           ;sysFunc.c: 163: if(keypadState.keyPressIndicator)
   939  0455  1283               	bcf	3,5	;RP0=0, select bank0
   940  0456  1303               	bcf	3,6	;RP1=0, select bank0
   941  0457  1C3B               	btfss	_keypadState,0
   942  0458  0008               	return
   943                           
   944                           ;sysFunc.c: 164: {
   945                           ;sysFunc.c: 165: lastKey = keypadState.keyPressed;
   946  0459  083C               	movf	_keypadState+1,w
   947  045A  00C0               	movwf	??_scanKeypad
   948  045B  0840               	movf	??_scanKeypad,w
   949  045C  00B3               	movwf	_lastKey
   950                           
   951                           ;sysFunc.c: 166: keypadState.keyLock = 1;
   952  045D  153B               	bsf	_keypadState,2
   953                           
   954                           ;sysFunc.c: 167: return 0;
   955                           ;	Return value of _scanKeypad is never used
   956  045E  0008               	return
   957  045F                     __end_of_scanKeypad:	
   958                           ;sysFunc.c: 168: }
   959                           ;sysFunc.c: 169: }
   960                           ;sysFunc.c: 170: return 1;
   961                           ;	Return value of _scanKeypad is never used
   962                           
   963                           
   964                           	psect	text2
   965  0019                     __ptext2:	
   966 ;; *************** function _getKey *****************
   967 ;; Defined at:
   968 ;;		line 30 in file "Keypad4X4.c"
   969 ;; Parameters:    Size  Location     Type
   970 ;;  keypadState     1    wreg     PTR struct .
   971 ;;		 -> keypadState(2), 
   972 ;; Auto vars:     Size  Location     Type
   973 ;;  keypadState     1    2[BANK0 ] PTR struct .
   974 ;;		 -> keypadState(2), 
   975 ;; Return value:  Size  Location     Type
   976 ;;                  1    wreg      void 
   977 ;; Registers used:
   978 ;;		wreg, fsr0l, fsr0h, status,2
   979 ;; Tracked objects:
   980 ;;		On entry : 0/0
   981 ;;		On exit  : 0/0
   982 ;;		Unchanged: 0/0
   983 ;; Data sizes:     COMMON   BANK0   BANK1
   984 ;;      Params:         0       0       0
   985 ;;      Locals:         0       1       0
   986 ;;      Temps:          0       2       0
   987 ;;      Totals:         0       3       0
   988 ;;Total ram usage:        3 bytes
   989 ;; Hardware stack levels used:    1
   990 ;; Hardware stack levels required when called:    2
   991 ;; This function calls:
   992 ;;		Nothing
   993 ;; This function is called by:
   994 ;;		_scanKeypad
   995 ;; This function uses a non-reentrant model
   996 ;;
   997                           
   998                           
   999                           ;psect for function _getKey
  1000  0019                     _getKey:	
  1001                           
  1002                           ;incstack = 0
  1003                           ; Regs used in _getKey: [wreg-fsr0h+status,2]
  1004                           ;getKey@keypadState stored from wreg
  1005  0019  1283               	bcf	3,5	;RP0=0, select bank0
  1006  001A  1303               	bcf	3,6	;RP1=0, select bank0
  1007  001B  00BF               	movwf	getKey@keypadState
  1008                           
  1009                           ;Keypad4X4.c: 33: PORTB = 0xFE;
  1010  001C  30FE               	movlw	254
  1011  001D  0086               	movwf	6	;volatile
  1012                           
  1013                           ;Keypad4X4.c: 34: if ((PORTB & 0x10) == 0x00)
  1014  001E  1A06               	btfsc	6,4	;volatile
  1015  001F  283A               	goto	l16
  1016                           
  1017                           ;Keypad4X4.c: 35: {
  1018                           ;Keypad4X4.c: 36: _delay((unsigned long)((100)*(4000000/4000.0)));
  1019  0020  3082               	movlw	130
  1020  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1021  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1022  0023  00BE               	movwf	??_getKey+1
  1023  0024  30DD               	movlw	221
  1024  0025  00BD               	movwf	??_getKey
  1025  0026                     u1167:	
  1026  0026  0BBD               	decfsz	??_getKey,f
  1027  0027  2826               	goto	u1167
  1028  0028  0BBE               	decfsz	??_getKey+1,f
  1029  0029  2826               	goto	u1167
  1030  002A  0000               	nop
  1031                           
  1032                           ;Keypad4X4.c: 37: buttonPressed = BUTTON_1;
  1033  002B  01FD               	clrf	_buttonPressed
  1034  002C  0AFD               	incf	_buttonPressed,f
  1035                           
  1036                           ;Keypad4X4.c: 38: keypadState->keyPressIndicator = 1;
  1037  002D  1283               	bcf	3,5	;RP0=0, select bank0
  1038  002E  1303               	bcf	3,6	;RP1=0, select bank0
  1039  002F  083F               	movf	getKey@keypadState,w
  1040  0030  0084               	movwf	4
  1041  0031  1383               	bcf	3,7	;select IRP bank0
  1042  0032  1400               	bsf	0,0
  1043                           
  1044                           ;Keypad4X4.c: 39: keypadState->keyPressed = buttonPressed;
