

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Aug 19 22:14:00 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.42
   852                           ;main.c: 40: USARTWriteLine("Serial OK!", 10);
   853  044D  300A               	movlw	10
   854  044E  1283               	bcf	3,5	;RP0=0, select bank0
   855  044F  1303               	bcf	3,6	;RP1=0, select bank0
   856  0450  00D3               	movwf	??_main
   857  0451  0853               	movf	??_main,w
   858  0452  00C1               	movwf	USARTWriteLine@len
   859  0453  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   860  0454  240F               	fcall	_USARTWriteLine
   861                           
   862                           ;main.c: 41: rs485Rx();
   863  0455  248B               	fcall	_rs485Rx
   864  0456                     l1858:	
   865                           ;main.c: 46: while(1)
   866                           
   867                           
   868                           ;main.c: 47: {
   869                           ;main.c: 48: checkCommandRx();
   870  0456  23E0               	fcall	_checkCommandRx
   871                           
   872                           ;main.c: 49: scanKeypad();
   873  0457  2439               	fcall	_scanKeypad
   874  0458  2C56               	goto	l1858
   875  0459                     __end_of_main:	
   876                           
   877                           	psect	text1
   878  0439                     __ptext1:	
   879 ;; *************** function _scanKeypad *****************
   880 ;; Defined at:
   881 ;;		line 157 in file "sysFunc.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;		None
   884 ;; Auto vars:     Size  Location     Type
   885 ;;		None
   886 ;; Return value:  Size  Location     Type
   887 ;;                  1    wreg      unsigned char 
   888 ;; Registers used:
   889 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1
   895 ;;      Params:         0       0       0
   896 ;;      Locals:         0       0       0
   897 ;;      Temps:          0       1       0
   898 ;;      Totals:         0       1       0
   899 ;;Total ram usage:        1 bytes
   900 ;; Hardware stack levels used:    1
   901 ;; Hardware stack levels required when called:    3
   902 ;; This function calls:
   903 ;;		_getKey
   904 ;; This function is called by:
   905 ;;		_main
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909                           
   910                           ;psect for function _scanKeypad
   911  0439                     _scanKeypad:	
   912                           
   913                           ;sysFunc.c: 159: if(!keypadState.keyPressIndicator && !keypadState.keyLock)
   914                           
   915                           ;incstack = 0
   916                           ; Regs used in _scanKeypad: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   917  0439  1283               	bcf	3,5	;RP0=0, select bank0
   918  043A  1303               	bcf	3,6	;RP1=0, select bank0
   919  043B  183B               	btfsc	_keypadState,0
   920  043C  0008               	return
   921  043D  193B               	btfsc	_keypadState,2
   922  043E  0008               	return
   923                           
   924                           ;sysFunc.c: 160: {
   925                           ;sysFunc.c: 161: getKey(&keypadState);
   926  043F  303B               	movlw	(low (_keypadState| 0))& (0+255)
   927  0440  2019               	fcall	_getKey
   928                           
   929                           ;sysFunc.c: 163: if(keypadState.keyPressIndicator)
   930  0441  1283               	bcf	3,5	;RP0=0, select bank0
   931  0442  1303               	bcf	3,6	;RP1=0, select bank0
   932  0443  1C3B               	btfss	_keypadState,0
   933  0444  0008               	return
   934                           
   935                           ;sysFunc.c: 164: {
   936                           ;sysFunc.c: 165: lastKey = keypadState.keyPressed;
   937  0445  083C               	movf	_keypadState+1,w
   938  0446  00C0               	movwf	??_scanKeypad
   939  0447  0840               	movf	??_scanKeypad,w
   940  0448  00B3               	movwf	_lastKey
   941                           
   942                           ;sysFunc.c: 166: keypadState.keyLock = 1;
   943  0449  153B               	bsf	_keypadState,2
   944                           
   945                           ;sysFunc.c: 167: return 0;
   946                           ;	Return value of _scanKeypad is never used
   947  044A  0008               	return
   948  044B                     __end_of_scanKeypad:	
   949                           ;sysFunc.c: 168: }
   950                           ;sysFunc.c: 169: }
   951                           ;sysFunc.c: 170: return 1;
   952                           ;	Return value of _scanKeypad is never used
   953                           
   954                           
   955                           	psect	text2
   956  0019                     __ptext2:	
   957 ;; *************** function _getKey *****************
   958 ;; Defined at:
   959 ;;		line 30 in file "Keypad4X4.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;  keypadState     1    wreg     PTR struct .
   962 ;;		 -> keypadState(2), 
   963 ;; Auto vars:     Size  Location     Type
   964 ;;  keypadState     1    2[BANK0 ] PTR struct .
   965 ;;		 -> keypadState(2), 
   966 ;; Return value:  Size  Location     Type
   967 ;;                  1    wreg      void 
   968 ;; Registers used:
   969 ;;		wreg, fsr0l, fsr0h, status,2
   970 ;; Tracked objects:
   971 ;;		On entry : 0/0
   972 ;;		On exit  : 0/0
   973 ;;		Unchanged: 0/0
   974 ;; Data sizes:     COMMON   BANK0   BANK1
   975 ;;      Params:         0       0       0
   976 ;;      Locals:         0       1       0
   977 ;;      Temps:          0       2       0
   978 ;;      Totals:         0       3       0
   979 ;;Total ram usage:        3 bytes
   980 ;; Hardware stack levels used:    1
   981 ;; Hardware stack levels required when called:    2
   982 ;; This function calls:
   983 ;;		Nothing
   984 ;; This function is called by:
   985 ;;		_scanKeypad
   986 ;; This function uses a non-reentrant model
   987 ;;
   988                           
   989                           
   990                           ;psect for function _getKey
   991  0019                     _getKey:	
   992                           
   993                           ;incstack = 0
   994                           ; Regs used in _getKey: [wreg-fsr0h+status,2]
   995                           ;getKey@keypadState stored from wreg
   996  0019  1283               	bcf	3,5	;RP0=0, select bank0
   997  001A  1303               	bcf	3,6	;RP1=0, select bank0
   998  001B  00BF               	movwf	getKey@keypadState
   999                           
  1000                           ;Keypad4X4.c: 33: PORTB = 0xFE;
  1001  001C  30FE               	movlw	254
  1002  001D  0086               	movwf	6	;volatile
  1003                           
  1004                           ;Keypad4X4.c: 34: if ((PORTB & 0x10) == 0x00)
  1005  001E  1A06               	btfsc	6,4	;volatile
  1006  001F  283A               	goto	l16
  1007                           
  1008                           ;Keypad4X4.c: 35: {
  1009                           ;Keypad4X4.c: 36: _delay((unsigned long)((100)*(4000000/4000.0)));
  1010  0020  3082               	movlw	130
  1011  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1012  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1013  0023  00BE               	movwf	??_getKey+1
  1014  0024  30DD               	movlw	221
  1015  0025  00BD               	movwf	??_getKey
  1016  0026                     u1157:	
  1017  0026  0BBD               	decfsz	??_getKey,f
  1018  0027  2826               	goto	u1157
  1019  0028  0BBE               	decfsz	??_getKey+1,f
  1020  0029  2826               	goto	u1157
  1021  002A  0000               	nop
  1022                           
  1023                           ;Keypad4X4.c: 37: buttonPressed = BUTTON_1;
  1024  002B  01FD               	clrf	_buttonPressed
  1025  002C  0AFD               	incf	_buttonPressed,f
  1026                           
  1027                           ;Keypad4X4.c: 38: keypadState->keyPressIndicator = 1;
  1028  002D  1283               	bcf	3,5	;RP0=0, select bank0
  1029  002E  1303               	bcf	3,6	;RP1=0, select bank0
  1030  002F  083F               	movf	getKey@keypadState,w
  1031  0030  0084               	movwf	4
  1032  0031  1383               	bcf	3,7	;select IRP bank0
  1033  0032  1400               	bsf	0,0
  1034                           
  1035                           ;Keypad4X4.c: 39: keypadState->keyPressed = buttonPressed;
  1036  0033  087D               	movf	_buttonPressed,w
  1037  0034  00BD               	movwf	??_getKey
  1038  0035  0A3F               	incf	getKey@keypadState,w
  1039  0036  0084               	movwf	4
  1040  0037  083D               	movf	??_getKey,w
  1041  0038  0080               	movwf	0
  1042                           
  1043                           ;Keypad4X4.c: 40: return;
